Version 4
SHEET 1 4136 1084
SYMATTR Value 100K
SYMBOL cap 16 416 R0
SYMATTR InstName C2
SYMATTR Value 22µ
SYMBOL res 1024 144 R0
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL res 176 304 R0
SYMATTR InstName R9
SYMATTR Value 300k
SYMBOL Misc/triode 1360 16 R0
WINDOW 3 40 52 Left 2
WINDOW 0 52 30 Left 2
SYMATTR Value NH12AX7
SYMATTR InstName V2B
SYMBOL voltage 1200 -304 R0
WINDOW 39 24 118 Left 2
SYMATTR SpiceLine Rser=5000
SYMATTR InstName B+3
SYMATTR Value 144
SYMBOL res 1312 144 R0
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL res 1536 -208 R0
SYMATTR InstName R11
SYMATTR Value 56K
SYMBOL res 1696 -208 R0
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL res 1696 -80 R0
SYMATTR InstName R13
SYMATTR Value 250K
SYMBOL res 1696 32 R0
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL res 1696 144 R0
SYMATTR InstName R15
SYMATTR Value 12.5K
SYMBOL cap 1680 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 270p
SYMBOL cap 1664 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .02µ
SYMBOL Misc/triode 2464 -384 R0
WINDOW 3 -142 -38 Left 2
WINDOW 0 -84 -65 Left 2
SYMATTR Value NH12AX7
SYMATTR InstName V3A
SYMBOL Misc/triode 2464 -80 R180
WINDOW 3 8 -86 Left 2
SYMATTR Value NH12AX7
SYMATTR InstName V3B
SYMBOL res 2304 -384 R0
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL res 2304 -208 R0
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL res 2448 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 470
SYMBOL res 2288 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL voltage 2832 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 39 -54 56 VBottom 2
SYMATTR InstName B+2
SYMATTR Value 407
SYMATTR SpiceLine Rser=5000
SYMBOL res 2704 -432 R0
SYMATTR InstName R23
SYMATTR Value 82K
SYMBOL res 2704 -192 R0
SYMATTR InstName R24
SYMATTR Value 100K
SYMBOL cap 2912 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value .1µ
SYMBOL cap 2896 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value .1µ
SYMBOL cap 2096 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 2288 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value .1µ
SYMBOL res 2176 48 R0
SYMATTR InstName R25
SYMATTR Value 5K
SYMBOL Misc/tetrode 3424 -496 R0
SYMATTR InstName U1
SYMATTR Value 6L6
SYMBOL Misc/tetrode 3424 -16 R0
SYMATTR InstName U2
SYMATTR Value 6L6
SYMBOL res 3168 -448 R0
SYMATTR InstName R31
SYMATTR Value 220k
SYMBOL res 3168 -192 R0
SYMATTR InstName R32
SYMATTR Value 220k
SYMBOL voltage 3040 -288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 39 -54 56 VBottom 2
SYMATTR InstName C-_BIAS
SYMATTR Value 48
SYMATTR SpiceLine Rser=5000
SYMBOL voltage 3456 -272 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B+0
SYMATTR Value 530
SYMBOL res 176 192 R0
SYMATTR InstName R8
SYMATTR Value 700k
SYMBOL Misc/triode -16 -496 R180
WINDOW 3 8 -86 Left 2
SYMATTR Value NH12AX7
SYMATTR InstName V1B
SYMBOL res -32 -304 R0
SYMATTR InstName R16
SYMATTR Value 100K
SYMBOL cap 160 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.02µ
SYMBOL res 176 -336 R0
SYMATTR InstName R17
SYMATTR Value 1
SYMBOL res 176 -240 R0
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL res 560 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 270K
SYMBOL res 0 -720 R0
SYMATTR InstName R27
SYMATTR Value 1K
SYMBOL cap 80 -688 R0
SYMATTR InstName C13
SYMATTR Value 2.2µ
SYMBOL cap 304 480 R0
SYMATTR InstName C14
SYMATTR Value 0.01µ
SYMATTR SpiceLine Rser=5.448 Lser=0 mfg="   ---" pn="   ---" type="   ---"
SYMBOL res 304 368 R0
SYMATTR InstName R30
SYMATTR Value 100K
SYMBOL res 2176 192 R0
SYMATTR InstName R33
SYMATTR Value 1
SYMBOL cap 2288 224 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL res 1696 272 R0
SYMATTR InstName R37
SYMATTR Value 12.5K
SYMBOL cap 1664 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .02µ
SYMBOL cap 336 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100p
SYMATTR SpiceLine Rser=5.448 Lser=0 mfg="KEMET" pn="C0603C101K5RAC" type="X7R"
SYMBOL res -288 176 R0
SYMATTR InstName R3
SYMATTR Value 68k
SYMBOL res -288 288 R0
SYMATTR InstName R4
SYMATTR Value 68k
SYMBOL res -288 464 R0
SYMATTR InstName R36
SYMATTR Value 1Meg
SYMBOL res -288 -608 R0
SYMATTR InstName R28
SYMATTR Value 68k
SYMBOL res -288 -496 R0
SYMATTR InstName R29
SYMATTR Value 68k
SYMBOL res -288 -320 R0
SYMATTR InstName R34
SYMATTR Value 1Meg
SYMBOL Misc/signal -720 432 R0
SYMATTR InstName V1
SYMATTR Value SINE(0 0.050 500 20)
SYMBOL cap 832 160 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap 928 160 R0
SYMATTR InstName C16
SYMATTR Value 22µ
SYMBOL res 3488 -416 R0
SYMATTR InstName R35
SYMATTR Value 3.3K
SYMBOL res 3488 -256 R0
SYMATTR InstName R38
SYMATTR Value 3.3K
TEXT -520 704 Left 2 !.inc triodes.inc\n.inc tetrode_pentode.inc\n.tran 0 30 startup uic
TEXT 1920 -464 Left 2 ;<--- Preamp || Poweramp --->
TEXT 408 400 Left 2 ;Deep Capacitor Switch\nNormally Open
TEXT 1576 432 Left 2 ;Tone Stack
TEXT 1624 -96 Left 2 ;Treble
TEXT 1648 88 Left 2 ;Bass
TEXT 1728 264 Left 2 ;Mids
TEXT 248 -456 Left 2 ;Bright Cap Switch\nNormally Open
TEXT -496 400 Left 2 ;Tip
TEXT -496 544 Left 2 ;Ring
TEXT -504 136 Left 2 ;Tip
TEXT -504 272 Left 2 ;Ring
TEXT -496 -384 Left 2 ;Tip
TEXT -496 -240 Left 2 ;Ring
TEXT -504 -648 Left 2 ;Tip
TEXT -504 -512 Left 2 ;Ring
TEXT -560 -304 Left 2 ;Normal 1
TEXT -568 -584 Left 2 ;Normal 2
TEXT -528 480 Left 2 ;Bass 1
TEXT -536 208 Left 2 ;Bass 2
TEXT 776 80 Left 2 ;Treble / Normal / Bass
LINE Normal 404 392 340 348 2
LINE Normal 340 348 344 372 2
LINE Normal 344 372 368 344 2
LINE Normal 368 344 340 344 2
LINE Normal 260 -424 248 -384 2
LINE Normal 244 -380 260 -392 2
LINE Normal 260 -392 244 -400 2
LINE Normal 244 -400 244 -384 2
